Please choose the identity of Player A:
A. Human
B. Computer

Please choose the identity of Player B:
A. Human
B. Computer

  0|1|2|3|4|5|6|7|8|9
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d| |d| |b| |  A                A s|s| | | | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Submarine!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|d|d|d|d|d| |  A                A s|s|d| | | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |d| |b| |  A                A s|s|s| | | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|d|d|d|d| |  A                A s|s|d|d| | | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |d| |b| |  A                A s|s|s|d| | | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|d|d|d| |  A                A s|s|d|d|X| | | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |b| |  A                A s|s|s|d|d| | | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|d|d| |  A                A s|s|d|d|X|d| | | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You missed!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |b| |  A                A s|s|s|d|d|d| | | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
I  |c|c|c|c| | | | |  I                I  | | | | | | | | |  I
J  | |c|c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c|c|c| | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player B:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player B, what would you like to do?
Please choose a coordinate to fire at:
You hit a Destroyer!

Player A's turn:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*|*|*|d| |  A                A s|s|d|d|X|d|X| | |  A
B s| | |d| | | |d| |  B                B  | | | | | | | | |  B
C  | | |d| | | |d| |  C                C  | | | | | | | | |  C
D  |b| | |b|b|b| |b|  D                D  | | | | | | | | |  D
E b|b|b| | |b| |b|b|  E                E  | | | | | | | | |  E
F  | | | | | | | |b|  F                F  | | | | | | | | |  F
G c| | |c| | | | | |  G                G  | | | | | | | | |  G
H c| | |c|c| | | | |  H                H  | | | | | | | | |  H
I c|c| |c|c| | | | |  I                I  | | | | | | | | |  I
J c|c| | |c| | | | |  J                J  | | | | | | | | |  J
K  |c| | |c| | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

Possible actions for Player A:


F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)


Player A, what would you like to do?
Please choose a coordinate to fire at:
You hit a Battleship!

Player B's turn:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*| |*| |*| |  A                A s|s|s|d|d|d|d| | |  A
B s|s|d|d| |d| |b|b|  B                B  | | | | | | | | |  B
C  | |d|d| |d| |b| |  C                C  | | | | | | | | |  C
D b| | | |b| | | | |  D                D  | | | | | | | | |  D
E b|b| |b|b| | | | |  E                E  | | | | | | | | |  E
F b| | | |b| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | |c|c|c| | | |  H                H  | | | | | | | | |  H
